Understand this error
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:525 [Shopline Category Manager] [DEBUG] Dropdown click: {sourceName: '測試分類A', targetName: '測試分類B', sourceLevel: 1, targetLevel: 1, arrayName: 'categories'}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:687 [Shopline Category Manager] 開始移動分類...
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:718 [Shopline Category Manager] [DEBUG] moveCategoryUsingScope started:
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:719 [Shopline Category Manager] [DEBUG] sourceCategory: 測試分類A
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:720 [Shopline Category Manager] [DEBUG] targetCategory: 測試分類B
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:721 [Shopline Category Manager] [DEBUG] source children count: 2
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:722 [Shopline Category Manager] [DEBUG] target children count: 1
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:731 [Shopline Category Manager] [DEBUG] Using array: categories | total items: 167
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:844 [Shopline Category Manager] [DEBUG] findCategoryParent: searching for 測試分類A
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:855 [Shopline Category Manager] [DEBUG] Found in root array
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:740 [Shopline Category Manager] [DEBUG] Found sourceParent with 167 items
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:741 [Shopline Category Manager] [DEBUG] sourceParent sample: (5) ['暖春送禮補元氣｜滿額抽dyson', '限時快閃獨家組⚡', 'NHB保健食品', '健康超值環保組', '精選商品']
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:749 [Shopline Category Manager] [DEBUG] sourceIndex: 165
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:750 [Shopline Category Manager] [DEBUG] sourceParent neighbor: {prev: '巧連智專屬優惠', curr: '測試分類A', next: '測試分類B'}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:784 [Shopline Category Manager] 成功移動到 categories 陣列
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:524 [Violation] 'click' handler took 270ms
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:189 [Shopline Category Manager] 找到 982 個分類節點
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 0, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 120, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 121, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 122, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 123, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 124, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 125, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 126, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 127, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 128, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 129, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 130, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 131, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 132, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 133, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 134, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 135, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 136, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 137, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 138, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 139, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 140, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 141, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 142, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 143, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 144, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 145, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 146, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 147, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 148, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 149, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 150, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 151, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 152, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 153, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 154, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 155, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 156, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 157, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 158, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 159, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 160, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 161, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 162, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 163, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 164, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 165, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
